DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AD,2010,9.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AD,2012,9.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AD,2016,8.8,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AD,2018,7.2,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AD,2019,7.0,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2010,11.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2011,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2012,12.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2013,12.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2014,12.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2015,11.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2016,11.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2017,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2018,10.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2019,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2020,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AL,2021,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2010,13.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2011,13.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2015,13.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2016,13.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2017,12.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2018,12.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2019,12.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AM,2020,12.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2010,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2011,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2012,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2013,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2014,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2015,9.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2016,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2017,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2018,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2019,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2020,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AT,2021,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2010,18.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2011,19.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2012,18.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2013,18.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2014,17.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2015,17.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2016,16.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2017,14.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2018,14.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2019,14.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2020,12.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,AZ,2021,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2010,8.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2011,8.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2012,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2013,8.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2014,7.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2016,8.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2017,8.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BA,2018,8.4,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2010,11.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2011,11.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2012,11.5,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2013,11.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2014,11.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2015,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2016,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2017,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2018,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2019,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2020,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BE,2021,10.2,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2010,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2011,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2012,9.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2013,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2014,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2015,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2016,9.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2017,9.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2018,8.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2019,8.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2020,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BG,2021,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2010,11.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2011,11.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2012,12.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2014,12.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2015,12.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2016,12.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2017,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2018,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,BY,2019,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2010,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2011,10.2,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2012,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2013,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2014,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2015,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2016,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2017,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2018,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2019,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2020,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CH,2021,10.3,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2010,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2011,11.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2012,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2013,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2014,10.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2015,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2016,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2017,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2018,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2019,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2020,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CY,2021,11.3,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2010,11.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2011,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2012,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2013,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2014,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2015,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2016,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2017,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2018,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2019,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2020,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,CZ,2021,10.6,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2010,8.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2011,8.3,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2012,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2013,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2014,8.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2015,9.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2016,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2017,9.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2018,9.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2019,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2020,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DE,2021,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2010,11.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2011,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2012,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2013,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2014,10.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2015,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2016,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2017,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2018,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2019,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2020,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,DK,2021,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2010,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2011,10.1,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2012,10.0,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2013,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2014,9.8,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2015,9.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2016,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2017,9.5,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2018,9.3,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2019,9.1,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2020,8.9,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA18,2021,9.0,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2010,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2011,10.1,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2012,10.0,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2013,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2014,9.8,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2015,9.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2016,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2017,9.5,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2018,9.3,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2019,9.1,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2020,8.9,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EA19,2021,9.0,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2010,11.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2011,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2012,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2013,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2014,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2015,10.6,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2016,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2017,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2018,10.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2019,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2020,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EE,2021,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2010,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2011,9.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2012,9.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2013,8.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2014,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2015,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2016,8.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2017,8.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2018,8.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2019,7.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2020,7.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EL,2021,8.0,ep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2010,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2011,10.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2012,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2013,9.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2014,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2015,9.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2016,8.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2017,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2018,7.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2019,7.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2020,7.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,ES,2021,7.1,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2010,10.4,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2011,10.1,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2012,10.0,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2013,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2014,9.8,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2015,9.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2016,9.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2017,9.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2018,9.5,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2019,9.3,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2020,9.1,ep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU27_2020,2021,9.1,bep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2010,10.7,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2011,10.5,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2012,10.4,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2013,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2014,10.1,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2015,10.0,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2016,10.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2017,9.9,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,EU28,2018,9.7,e
