DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2012,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2013,7.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2014,7.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2015,8.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2016,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2017,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2018,8.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2019,8.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2020,8.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,PT,2021,7.7,bp
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2010,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2011,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2012,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2013,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2014,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2015,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2016,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2017,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2018,10.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2019,10.3,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2020,10.3,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RO,2021,9.3,ep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2010,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2011,9.1,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2012,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2013,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2014,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2015,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2016,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2017,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2018,9.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2019,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2020,8.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RS,2021,9.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RU,2010,12.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,RU,2011,12.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2010,12.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2011,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2012,11.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2013,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2014,11.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2015,11.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2016,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2017,11.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2018,11.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2019,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2020,10.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SE,2021,11.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2010,10.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2011,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2012,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2013,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2014,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2015,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2016,9.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2017,9.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2018,9.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2019,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2020,8.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SI,2021,9.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2010,11.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2011,11.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2012,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2013,10.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2014,10.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2015,10.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2016,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2017,10.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2018,10.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2019,10.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2020,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SK,2021,10.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2011,10.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2012,8.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2013,9.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2014,9.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2015,8.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2016,7.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2017,6.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2018,6.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2019,6.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,SM,2021,6.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2010,16.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2011,16.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2012,17.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2013,16.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2014,17.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2015,16.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2016,16.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2017,16.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2018,15.3,be
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2019,14.3,be
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2020,13.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,TR,2021,12.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2010,10.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2011,11.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2012,11.5,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2013,11.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2015,9.6,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2016,9.3,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2017,8.6,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2018,8.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2019,7.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2020,7.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UA,2021,6.6,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2010,12.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2011,12.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2012,12.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2013,12.1,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2014,12.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2015,11.9,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2016,11.8,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2017,11.4,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2018,11.0,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,UK,2019,10.7,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2010,16.9,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2011,15.5,b
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2012,15.4,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2013,16.1,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2014,14.3,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2015,13.8,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2016,13.2,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2017,13.1,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2018,12.7,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,GBIRTHRT_THSP,XK,2019,12.2,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2010,828,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2012,737,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2016,634,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2018,543,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2019,539,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AD,2021,503,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2010,34061,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2011,34285,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2012,35473,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2013,35750,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2014,35760,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2015,32715,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2016,31733,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2017,30869,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2018,28934,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2019,28561,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2020,28075,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AL,2021,27211,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2010,44825,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2011,43340,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2013,41790,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2014,43031,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2015,41763,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2016,40592,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2017,37700,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2018,36574,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2019,36041,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AM,2020,36353,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2010,78742,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2011,78109,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2012,78952,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2013,79330,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2014,81722,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2015,84381,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2016,87675,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2017,87633,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2018,85535,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2019,84952,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2020,83603,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AT,2021,86078,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2010,165643,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2011,176072,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2012,174469,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2013,172671,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2014,170503,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2015,166210,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2016,159464,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2017,144041,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2018,138982,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2019,141179,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2020,126571,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,AZ,2021,112284,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2010,33528,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2011,31875,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2012,32547,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2013,30684,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2014,29247,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2016,29276,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2017,29158,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BA,2018,29467,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2010,130100,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2011,128705,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2012,128051,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2013,125606,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2014,125014,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2015,122274,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2016,121896,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2017,119690,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2018,118319,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2019,117695,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2020,114350,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BE,2021,118349,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2010,75513,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2011,70846,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2012,69121,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2013,66578,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2014,67585,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2015,65950,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2016,64984,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2017,63955,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2018,62197,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2019,61538,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2020,59086,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BG,2021,58678,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2010,108050,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2011,109147,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2012,115893,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2013,117997,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2014,118534,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2015,119028,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2016,117779,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2017,102556,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2018,94042,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,BY,2019,87602,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2010,80290,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2011,80808,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2012,82164,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2013,82731,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2014,85287,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2015,86559,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2016,87883,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2017,87381,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2018,87851,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2019,86172,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2020,85914,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CH,2021,89644,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2010,9801,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2011,9622,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2012,10161,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2013,9341,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2014,9258,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2015,9170,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2016,9455,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2017,9229,
