DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2018,9329,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2019,9548,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2020,9930,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CY,2021,10150,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2010,117153,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2011,108673,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2012,108576,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2013,106751,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2014,109860,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2015,110764,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2016,112663,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2017,114405,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2018,114036,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2019,112231,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2020,110200,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,CZ,2021,111793,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2010,677947,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2011,662685,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2012,673544,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2013,682069,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2014,714927,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2015,737575,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2016,792141,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2017,784901,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2018,787523,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2019,778090,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2020,773144,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DE,2021,795492,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2010,63411,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2011,58998,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2012,57916,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2013,55873,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2014,56870,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2015,58205,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2016,61614,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2017,61397,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2018,61476,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2019,61167,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2020,60937,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,DK,2021,63473,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2010,3442269,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2011,3363927,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2012,3319006,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2013,3242995,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2014,3274901,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2015,3248717,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2016,3271312,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2017,3200917,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2018,3142686,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2019,3087895,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2020,3019777,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA18,2021,3054027,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2010,3472945,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2011,3394195,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2012,3349465,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2013,3272880,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2014,3305270,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2015,3280192,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2016,3301935,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2017,3229613,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2018,3170835,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2019,3115288,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2020,3044921,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EA19,2021,3077357,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2010,15825,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2011,14679,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2012,14056,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2013,13531,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2014,13551,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2015,13907,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2016,14053,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2017,13784,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2018,14367,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2019,14099,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2020,13209,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EE,2021,13272,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2010,114766,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2011,106428,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2012,100371,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2013,94134,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2014,92149,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2015,91847,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2016,92898,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2017,88553,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2018,86440,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2019,83763,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2020,84764,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EL,2021,85303,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2010,485252,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2011,470553,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2012,453348,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2013,424440,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2014,426076,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2015,418432,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2016,408734,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2017,391265,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2018,370827,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2019,358747,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2020,340635,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ES,2021,336247,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2010,4603858,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2011,4458386,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2012,4417656,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2013,4303313,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2014,4361239,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2015,4330922,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2016,4379549,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2017,4328560,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2018,4253256,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2019,4168656,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2020,4071484,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU27_2020,2021,4066082,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2010,5411129,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2011,5266162,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2012,5230626,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2013,5081671,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2014,5137147,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2015,5107668,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2016,5153935,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2017,5083314,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2018,4984174,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,EU28,2019,4881355,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2010,60980,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2011,59961,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2012,59493,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2013,58134,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2014,57232,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2015,55472,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2016,52814,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2017,50321,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2018,47577,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2019,45613,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2020,46463,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FI,2021,49594,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2010,833654,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2011,824263,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2012,821844,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2013,812343,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2014,819328,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2015,799671,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2016,784325,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2017,770045,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2018,759199,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2019,754008,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2020,735775,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FR,2021,738594,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FX,2010,802224,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FX,2011,792996,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FX,2012,790290,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,FX,2013,780000,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2010,62585,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2011,58014,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2013,57878,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2014,60635,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2015,59249,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2016,56569,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2017,53293,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2018,51138,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2019,48296,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2020,46520,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,GE,2021,45946,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2010,43361,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2011,41197,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2012,41771,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2013,39939,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2014,39566,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2015,37503,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2016,37537,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2017,36556,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2018,36945,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2019,36135,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2020,35845,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HR,2021,36508,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2010,90335,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2011,88049,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2012,90269,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2013,89524,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2014,93281,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2015,92135,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2016,95361,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2017,94646,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2018,93467,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2019,93100,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2020,93807,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,HU,2021,94003,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2010,75174,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2011,74033,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2012,71674,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2013,68954,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2014,67295,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2015,65536,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2016,63841,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2017,61824,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2018,61022,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2019,59289,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2020,55959,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IE,2021,58440,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2010,4907,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2011,4492,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2012,4533,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2013,4326,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2014,4375,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2015,4129,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2016,4034,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2017,4071,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2018,4228,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2019,4452,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2020,4512,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IS,2021,4879,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2010,561944,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2011,546585,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2012,534186,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2013,514308,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2014,502596,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2015,485780,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2016,473438,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2017,458151,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2018,439747,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2019,420084,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2020,404892,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,IT,2021,399431,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2010,329,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2011,395,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2012,357,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2013,339,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2014,372,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2015,325,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2016,378,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2017,338,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2018,378,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2019,356,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2020,353,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LI,2021,375,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2010,30676,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2011,30268,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2012,30459,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2013,29885,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2014,30369,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2015,31475,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2016,30623,
