DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2017,28696,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2018,28149,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2019,27393,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2020,25144,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LT,2021,23330,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2010,5874,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2011,5639,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2012,6026,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2013,6115,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2014,6070,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2015,6115,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2016,6050,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2017,6174,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2018,6274,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2019,6230,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2020,6459,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LU,2021,6690,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2010,19781,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2011,18825,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2012,19897,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2013,20596,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2014,21746,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2015,21979,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2016,21968,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2017,20828,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2018,19314,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2019,18786,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2020,17552,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,LV,2021,17420,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MC,2015,308,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MC,2016,295,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MC,2018,227,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2010,40474,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2011,39182,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2012,39435,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2013,37871,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2014,40909,be
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2015,40855,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2016,39961,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2017,36640,ep
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2018,34764,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2019,32022,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MD,2020,30730,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2010,7418,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2011,7215,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2012,7459,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2013,7475,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2014,7529,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2015,7386,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2016,7569,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2017,7432,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2018,7264,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2019,7223,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2020,7097,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,ME,2021,7033,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2010,24296,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2011,22770,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2012,23568,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2013,23138,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2014,23596,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2015,23075,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2016,23002,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2017,21754,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2018,21333,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2019,19845,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2020,19031,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MK,2021,18648,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2010,3898,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2011,4165,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2012,4130,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2013,4032,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2014,4191,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2015,4325,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2016,4476,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2017,4319,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2018,4444,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2019,4350,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2020,4414,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,MT,2021,4395,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2010,184397,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2011,180060,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2012,175959,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2013,171341,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2014,175181,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2015,170510,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2016,172520,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2017,169836,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2018,168525,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2019,169680,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2020,168681,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NL,2021,179441,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2010,61442,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2011,60220,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2012,60255,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2013,58878,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2014,58976,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2015,58815,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2016,58890,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2017,56633,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2018,55120,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2019,54495,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2020,52979,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,NO,2021,56060,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2010,413300,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2011,388416,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2012,386257,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2013,369576,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2014,375160,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2015,369308,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2016,382257,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2017,401982,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2018,388178,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2019,374954,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2020,355309,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PL,2021,331511,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2010,101381,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2011,96855,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2012,89841,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2013,82787,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2014,82367,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2015,85500,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2016,87126,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2017,86154,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2018,87020,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2019,86579,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2020,84530,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,PT,2021,79582,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2010,212199,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2011,196242,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2012,201104,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2013,188599,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2014,198740,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2015,201995,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2016,205773,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2017,210590,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2018,210290,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2019,199720,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2020,198302,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RO,2021,178496,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2010,68304,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2011,65598,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2012,67257,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2013,65554,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2014,66461,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2015,65657,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2016,64734,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2017,64894,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2018,63975,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2019,64399,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2020,61692,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RS,2021,62180,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RU,2010,1788948,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RU,2011,1796629,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RU,2013,1895822,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,RU,2014,1913472,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2010,115641,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2011,111770,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2012,113177,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2013,113593,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2014,114907,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2015,114870,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2016,117425,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2017,115416,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2018,115832,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2019,114523,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2020,113077,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SE,2021,114263,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2010,22343,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2011,21947,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2012,21938,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2013,21111,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2014,21165,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2015,20641,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2016,20345,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2017,20241,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2018,19585,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2019,19328,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2020,18767,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SI,2021,18984,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2010,60410,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2011,60813,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2012,55535,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2013,54823,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2014,55033,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2015,55602,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2016,57557,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2017,57969,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2018,57639,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2019,57054,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2020,56650,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SK,2021,56565,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2011,325,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2012,292,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2013,320,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2014,296,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2015,269,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2016,262,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2017,228,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2018,235,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2019,232,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,SM,2021,212,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2010,1238970,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2011,1241412,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2012,1279864,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2013,1283062,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2014,1337504,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2015,1325783,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2016,1309771,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2017,1291055,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2018,1248847,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2019,1183652,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2020,1112859,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,TR,2021,1079842,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2010,497689,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2011,502595,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2012,520705,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2013,503657,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2014,465882,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2015,411781,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2016,397037,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2017,363987,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2018,335874,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2019,308817,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2020,293457,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UA,2021,271983,e
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2010,807271,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2011,807776,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2012,812970,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2013,778358,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2014,775908,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2015,776746,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2016,774386,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2017,754754,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2018,730918,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,UK,2019,712699,p
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2010,33751,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2011,27626,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2012,27743,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2013,29327,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2014,25929,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2015,24594,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2016,23416,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2017,23402,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2018,22761,
ESTAT:TPS00204(1.0),11/07/22 11:00:00,A,LBIRTH_NR,XK,2019,21798,
